title_num,title_opt,url,imgUrl,year,artist,material,scale,title
1,검은풍경,http://gmoma.ggcf.kr/archives/artwork/%EA%B2%80%EC%9D%80%ED%92%8D%EA%B2%BD,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m8qelRBTUML5ZoD9QqcLY3IoFPVbD92GqwJM51CBKAtkA%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2005","<strong class="theme-key-color">작가(출처)/</strong> 박병춘/Park Byong Choon","<strong class="theme-key-color">재질/</strong> 한지에 먹/Indian ink on korean paper","<strong class="theme-key-color">규격/</strong> 192*804cm","검은풍경/Black Landscape"
2,여자의-집-ll-이순자의-집1-제사풍경,http://gmoma.ggcf.kr/archives/artwork/%EC%97%AC%EC%9E%90%EC%9D%98-%EC%A7%91-ll-%EC%9D%B4%EC%88%9C%EC%9E%90%EC%9D%98-%EC%A7%911-%EC%A0%9C%EC%82%AC%ED%92%8D%EA%B2%BD,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2FLnnW0%2FJHfRKtVVLOxGeGEOZEBkIyulCrDlKR06XshhQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2004","<strong class="theme-key-color">작가(출처)/</strong> 이선민/Lee Sun Min","<strong class="theme-key-color">재질/</strong> 디지털 실버 프린트/digital silver-print","<strong class="theme-key-color">규격/</strong> 80*80","여자의 집 ll, 이순자의 집#1-제사풍경/Women”s House II, Lee Sun-ja”s house#1-Ancestral rites"
3,지워지다-두더지,http://gmoma.ggcf.kr/archives/artwork/%EC%A7%80%EC%9B%8C%EC%A7%80%EB%8B%A4-%EB%91%90%EB%8D%94%EC%A7%80,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m937I8xh81NETkjlGdBX0%2BDs3qZIq8VNVOj9mt5k3CaoA%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 정정엽/Jung Jung Yeob","<strong class="theme-key-color">재질/</strong> 캔버스에 오일/Oil on Canvas","<strong class="theme-key-color">규격/</strong> 162*130","지워지다-두더지/Be erased-mole"
4,용마산에서-본-한강전경,http://gmoma.ggcf.kr/archives/artwork/%EC%9A%A9%EB%A7%88%EC%82%B0%EC%97%90%EC%84%9C-%EB%B3%B8-%ED%95%9C%EA%B0%95%EC%A0%84%EA%B2%BD,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m8l5gQY6zISdQgWh1cSfeemO3NphEnUqWcFDBEqThPm2g%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2005","<strong class="theme-key-color">작가(출처)/</strong> 김범석/Kim Beom Seck","<strong class="theme-key-color">재질/</strong> 한지, 먹, 호분/Korean paper, indian-ink, shellfish powder","<strong class="theme-key-color">규격/</strong> 143*210cm","용마산에서 본 한강전경/Landscape of Han River from Yongma-mountain"
5,헤이리-여신-우마드,http://gmoma.ggcf.kr/archives/artwork/%ED%97%A4%EC%9D%B4%EB%A6%AC-%EC%97%AC%EC%8B%A0-%EC%9A%B0%EB%A7%88%EB%93%9C,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2BVfuSq8zrK84%2FyAQfIy3zCqL8mPAmVhW7TBqeOu8o%2BpQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2004","<strong class="theme-key-color">작가(출처)/</strong> 박영숙/Park Yeong Sook","<strong class="theme-key-color">재질/</strong> C-프린트/C-print","<strong class="theme-key-color">규격/</strong> each 160*120cm","헤이리 여신 우마드/”WOMAD”-The Goddess of Heyri"
6,새가-된-소녀,http://gmoma.ggcf.kr/archives/artwork/%EC%83%88%EA%B0%80-%EB%90%9C-%EC%86%8C%EB%85%80,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m9wcdSAql4raBFJJMkzP5voG%2FGTaEe3NJ27MPA%2Bugcy8Q%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 류준화/Ryu Jun Hwa","<strong class="theme-key-color">재질/</strong> 면천위레 석회, 아크릴릭, 콘테/Lime powder, acrylic, conte on cotton","<strong class="theme-key-color">규격/</strong> 60×60cm","새가 된 소녀/The bird girl"
7,still-life-두개의-문,http://gmoma.ggcf.kr/archives/artwork/still-life-%EB%91%90%EA%B0%9C%EC%9D%98-%EB%AC%B8,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m81LLc5FgQhf0f1AHajlM8xD3NJV%2FxjuvcY89MAAeouxg%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 유현미/Yoo Hyun Mi","<strong class="theme-key-color">재질/</strong> C 프린트 / C-print","<strong class="theme-key-color">규격/</strong> 150*120","Still Life-두개의 문/Still Life-Two gates"
8,실락원1,http://gmoma.ggcf.kr/archives/artwork/%EC%8B%A4%EB%9D%BD%EC%9B%901,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2Fn0Iyhg0GCd0v3mEgIeOkGiYQLY1bA3WghRafrOOmp4A%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2008","<strong class="theme-key-color">작가(출처)/</strong> 리경/Ligyung","<strong class="theme-key-color">재질/</strong> 렌티큘러/Lenticular","<strong class="theme-key-color">규격/</strong> 220*400","실락원#1/Paradise Lost #1"
9,tomorrow-강아지-마을,http://gmoma.ggcf.kr/archives/artwork/tomorrow-%EA%B0%95%EC%95%84%EC%A7%80-%EB%A7%88%EC%9D%84,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m8%2BJYRfRS10Vju697iTD7Wq%2FFS3EUL0gBczw0GOZqKEmw%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2008","<strong class="theme-key-color">작가(출처)/</strong> 원성원/Won Seoung Won","<strong class="theme-key-color">재질/</strong> C 프린트/c-print","<strong class="theme-key-color">규격/</strong> 120*200","Tomorrow-강아지 마을/Tomorrow-Village of dogs"
10,비위치드-5,http://gmoma.ggcf.kr/archives/artwork/%EB%B9%84%EC%9C%84%EC%B9%98%EB%93%9C-5,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2FmtIGYFx4XlzTXJ7wVa5mxB%2Bdq%2FJSMqkhoKKzjca7GaQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2001","<strong class="theme-key-color">작가(출처)/</strong> 정연두/Jung Yeon Doo","<strong class="theme-key-color">재질/</strong> color photograph","<strong class="theme-key-color">규격/</strong> each 70*56cm","비위치드 #5/Bewitched #5"
11,구두신은-새,http://gmoma.ggcf.kr/archives/artwork/%EA%B5%AC%EB%91%90%EC%8B%A0%EC%9D%80-%EC%83%88,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2BAvbDeh9wbQZyzEz%2Fnsm5S6NC8kkjG8tp%2BLmk0BAGq2w%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2006","<strong class="theme-key-color">작가(출처)/</strong> 류준화/Ryu Jun Hwa","<strong class="theme-key-color">재질/</strong> 면천위에 석회, 아크릴릭, 콘테/Lime powder, Acrylic, Conte on Cotton","<strong class="theme-key-color">규격/</strong> 50*50cm","구두신은 새/The bird put on shoes"
12,벽제의-밤-개,http://gmoma.ggcf.kr/archives/artwork/%EB%B2%BD%EC%A0%9C%EC%9D%98-%EB%B0%A4-%EA%B0%9C,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2FPusUSe5vnM1JueBS0Ot0RepxHQr9IFo8kniAwblcjCQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2003","<strong class="theme-key-color">작가(출처)/</strong> 공성훈/Gong Sung Hoon","<strong class="theme-key-color">재질/</strong> 캔버스에 아크릴 채색/Acrylic on canvas","<strong class="theme-key-color">규격/</strong> 130*162cm","벽제의 밤 – 개/Beokje night – The Dog"
13,정토,http://gmoma.ggcf.kr/archives/artwork/%EC%A0%95%ED%86%A0,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2F8J6K7OYGXNZRrCcCeb2z1J787Zt9qFDVjcJD0%2Bma6og%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2002","<strong class="theme-key-color">작가(출처)/</strong> 류민자/Ryu Min Ja","<strong class="theme-key-color">재질/</strong> 한지에 채색/Color on korean paper","<strong class="theme-key-color">규격/</strong> 180.5*300cm","정토/Buddhist Paradise"
14,홍익인간,http://gmoma.ggcf.kr/archives/artwork/%ED%99%8D%EC%9D%B5%EC%9D%B8%EA%B0%84,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2FPo%2FazOWdsmM32x9sfQLkZ705vq0V5Wb16SNXBg4eRrQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 이부록 / Lee Boorok","<strong class="theme-key-color">재질/</strong> 디지털 C프린트 / Digital C-print","<strong class="theme-key-color">규격/</strong> 100x200cm","홍익인간 / Hongikingan"
15,기억,http://gmoma.ggcf.kr/archives/artwork/%EA%B8%B0%EC%96%B5,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m9Ind%2F5W3BUCvqGKSosci5V6Hy9V3eAFZM4M9EoVOpKzQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2005","<strong class="theme-key-color">작가(출처)/</strong> 신원재/Shin Won Jae","<strong class="theme-key-color">재질/</strong> 나무(접합가공)/Wood (Joining process)","<strong class="theme-key-color">규격/</strong> 100*250*140cm","기억상실/Loss of memory"
16,still-life-돌구름,http://gmoma.ggcf.kr/archives/artwork/still-life-%EB%8F%8C%EA%B5%AC%EB%A6%84,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m8zLpI%2FIXz2uVPiKH%2FB7CvRWIjBeQlWqYBZ8K2vgzs5Mg%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 유현미/Yoo Hyun Mi","<strong class="theme-key-color">재질/</strong> C프린트 / C-print","<strong class="theme-key-color">규격/</strong> 150*120","Still Life-돌구름/Still Life-Stone cloud"
17,무제-4-hidden,http://gmoma.ggcf.kr/archives/artwork/%EB%AC%B4%EC%A0%9C-4-hidden,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m8%2B1dmBblqNGjLK%2FysSQVE7v0oprm1HnJkA9ok%2FrX0pww%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2003","<strong class="theme-key-color">작가(출처)/</strong> 박형근/Park Hyung Geun","<strong class="theme-key-color">재질/</strong> C타입 라이트 젯 프린트 / C-type Light-jet Print","<strong class="theme-key-color">규격/</strong> 100x125cm","무제 # 4 – Hidden / Untitled  # 4 – Hidden"
18,종이부인,http://gmoma.ggcf.kr/archives/artwork/%EC%A2%85%EC%9D%B4%EB%B6%80%EC%9D%B8,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2FEiTtXVa9tB95fjJrvjL%2FCsCAsTf8fH%2Bt2SQDptArH7A%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2004","<strong class="theme-key-color">작가(출처)/</strong> 정종미/Jung Jong Mee","<strong class="theme-key-color">재질/</strong> 한지 염료/Dye on Korean paper","<strong class="theme-key-color">규격/</strong> 185*82cm","종이부인/Mrs. Paper"
19,저-너머,http://gmoma.ggcf.kr/archives/artwork/%EC%A0%80-%EB%84%88%EB%A8%B8,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m8c3wA2oQqZa28yaNxS2h67k1gVfoCvHU7%2BMNut7n2BKA%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2004","<strong class="theme-key-color">작가(출처)/</strong> 이재삼/Lee Jae Sam","<strong class="theme-key-color">재질/</strong> 캔버스위에 목탄/Charcoal on canvas","<strong class="theme-key-color">규격/</strong> 324*130cm","저 너머/Beyond there"
20,Slow-same-21015,http://gmoma.ggcf.kr/archives/artwork/slow-same-21015,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2FM95Qh92%2BtwhQs9z8s50R%2F7XGqbiWs7JYgUJbpU35LMg%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2003","<strong class="theme-key-color">작가(출처)/</strong> 문범 / Moon Beom","<strong class="theme-key-color">재질/</strong> 캔버스에 아크릴릭, 오일스틱 / Acrylics, Oilstick on Canvas","<strong class="theme-key-color">규격/</strong> 259x194cm","slow, same, #21015"
21,정원,http://gmoma.ggcf.kr/archives/artwork/%EC%A0%95%EC%9B%90,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=eu0RyYwlk8tpet4W0Iw%2BfQA4oQ9EiIETrqk3kZ1vgQiS45WbqAR9C6mD%2B8FV2wYy2pVAsNAJgwB3aVHf7A0lWQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 박성수","<strong class="theme-key-color">재질/</strong> 화선지에 수묵담채","<strong class="theme-key-color">규격/</strong> 162×130cm","정원-고유영역"
22,푸른-운동회-Ⅵ가라사대,http://gmoma.ggcf.kr/archives/artwork/%ED%91%B8%EB%A5%B8-%EC%9A%B4%EB%8F%99%ED%9A%8C-%E2%85%A5%EA%B0%80%EB%9D%BC%EC%82%AC%EB%8C%80,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m%2B6ntI%2Fjy%2BNRzHkuw1%2B9dwyOG8GhKi9O3oJXqEfV0hmww%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2005","<strong class="theme-key-color">작가(출처)/</strong> 양대원/Yang Dae Won","<strong class="theme-key-color">재질/</strong> 혼합재료/Mixed media","<strong class="theme-key-color">규격/</strong> 180*215cm","푸른 운동회 Ⅵ(가라사대)/A Blue Sports Day Ⅵ(Says…)"
23,팝콘시리즈,http://gmoma.ggcf.kr/archives/artwork/%ED%8C%9D%EC%BD%98%EC%8B%9C%EB%A6%AC%EC%A6%88,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m9Kyi56iwFsyMWqZtdnEeezBRgQ6RyYfxYI646vxtzR5Q%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 구성연 / Koo Seong Youn","<strong class="theme-key-color">재질/</strong> C타입 라이트 젯 프린트 / C-type light-jet Print","<strong class="theme-key-color">규격/</strong> 각120x60cm","팝콘시리즈 / Popcorn Series"
24,寂寥-물위에-無爲,http://gmoma.ggcf.kr/archives/artwork/%E5%AF%82%E5%AF%A5-%EB%AC%BC%EC%9C%84%EC%97%90-%E7%84%A1%E7%88%B2,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m9C9V43S%2B3WxzSGMPAcDaK%2FfNjPiPj4F3GihONdEIgpzg%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2005","<strong class="theme-key-color">작가(출처)/</strong> 지요상/Ji Yo Sang","<strong class="theme-key-color">재질/</strong> 한지에 수묵/Indian ink on Korean paper","<strong class="theme-key-color">규격/</strong> 213*150cm","寂寥-물위에 無爲/Desolation- Emptiness on Water"
25,사이드스케이프-바르셀로나-2007년-6월-1일,http://gmoma.ggcf.kr/archives/artwork/%EC%82%AC%EC%9D%B4%EB%93%9C%EC%8A%A4%EC%BC%80%EC%9D%B4%ED%94%84-%EB%B0%94%EB%A5%B4%EC%85%80%EB%A1%9C%EB%82%98-2007%EB%85%84-6%EC%9B%94-1%EC%9D%BC,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m86tobo9bjv5vLVxBOnLF9fmu3BkgHLy31ESpv%2BtuA%2BzQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2007","<strong class="theme-key-color">작가(출처)/</strong> 홍순명/Hong Soun","<strong class="theme-key-color">재질/</strong> 캔버스에 유채 / Oil on Canvas","<strong class="theme-key-color">규격/</strong> 291x220cm","사이드스케이프 – 바르셀로나 2007년 6월 1일 /Sidescape – Barcelona. 1 June 2007"
26,임야도,http://gmoma.ggcf.kr/archives/artwork/%EC%9E%84%EC%95%BC%EB%8F%84,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m9TOP4M4U1LwjYaasehmHurGH5nd9avSRnOjffzVIHn2w%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2001","<strong class="theme-key-color">작가(출처)/</strong> 김을/Kim Eul","<strong class="theme-key-color">재질/</strong> 장지에 유채/Oil on Jangji paper","<strong class="theme-key-color">규격/</strong> 76*211cm","임야도/Mountain Map"
27,산,http://gmoma.ggcf.kr/archives/artwork/%EC%82%B0,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m9%2B4qLXZ7BBPjaC4VPYB8I8Y2ZrU3w4Kbs9U1Tr7j3cmA%3D%3D","<strong class="theme-key-color">제작연도/</strong> 1997","<strong class="theme-key-color">작가(출처)/</strong> 유영국/Yoo Young Guk","<strong class="theme-key-color">재질/</strong> 캔버스에 유채/Oil on canvas","<strong class="theme-key-color">규격/</strong> 132*132cm","산/The Mountain"
28,서서-오줌누기,http://gmoma.ggcf.kr/archives/artwork/%EC%84%9C%EC%84%9C-%EC%98%A4%EC%A4%8C%EB%88%84%EA%B8%B0,"http://gmoma.ggcf.kr/wp-content/plugins/CL230KO-artwork/watermark.php?w=3&m=PREjcuIz%2BvyXDCSwnhpZsZnwCQjUF%2FI0p4yTDDuh4m9MAP1FxDrods53A8Ye9SOvVD2pkbZpsP2qmxBP5YfDlQ%3D%3D","<strong class="theme-key-color">제작연도/</strong> 2006","<strong class="theme-key-color">작가(출처)/</strong> 장지아/Chang Jia","<strong class="theme-key-color">재질/</strong> 흑백사진 디아섹/ BlackWhite Photography with Diasec","<strong class="theme-key-color">규격/</strong> 150*120","서서 오줌누기/Standing up peeing"
